<<<<<<< HEAD
com.example.orderattack.app-lifecycle-process-2.6.2-0 C:\Users\user\.gradle\caches\transforms-3\004064ebd09b29b15303c2265bb1dcca\transformed\lifecycle-process-2.6.2\res
com.example.orderattack.app-navigation-runtime-2.7.6-1 C:\Users\user\.gradle\caches\transforms-3\01711f9e705b1e833a63eb8d272df319\transformed\navigation-runtime-2.7.6\res
com.example.orderattack.app-databinding-adapters-8.0.2-2 C:\Users\user\.gradle\caches\transforms-3\0307de0a7d1f708f4aa65fafd350423d\transformed\databinding-adapters-8.0.2\res
com.example.orderattack.app-glide-4.12.0-3 C:\Users\user\.gradle\caches\transforms-3\08461f54445e52f8aaf0a45d0bab6fec\transformed\glide-4.12.0\res
com.example.orderattack.app-savedstate-1.2.1-4 C:\Users\user\.gradle\caches\transforms-3\156f60085a0b915faddf256f267caa80\transformed\savedstate-1.2.1\res
com.example.orderattack.app-lifecycle-viewmodel-savedstate-2.6.2-5 C:\Users\user\.gradle\caches\transforms-3\158d551d45afa78fcefb6ae5234a4f6a\transformed\lifecycle-viewmodel-savedstate-2.6.2\res
com.example.orderattack.app-play-services-measurement-api-21.5.0-6 C:\Users\user\.gradle\caches\transforms-3\23dfddb5dff60e3deee092068667e2bb\transformed\play-services-measurement-api-21.5.0\res
com.example.orderattack.app-savedstate-ktx-1.2.1-7 C:\Users\user\.gradle\caches\transforms-3\283a61af864468762be3363bd36e7c10\transformed\savedstate-ktx-1.2.1\res
com.example.orderattack.app-core-ktx-1.9.0-8 C:\Users\user\.gradle\caches\transforms-3\2e7c84dc9f68878135db698b14c7bcab\transformed\core-ktx-1.9.0\res
com.example.orderattack.app-coordinatorlayout-1.1.0-9 C:\Users\user\.gradle\caches\transforms-3\30143b0cc5de48301177448c99be5343\transformed\coordinatorlayout-1.1.0\res
com.example.orderattack.app-ads-adservices-java-1.0.0-beta05-10 C:\Users\user\.gradle\caches\transforms-3\3490014d2765ca3e40faba867258060d\transformed\ads-adservices-java-1.0.0-beta05\res
com.example.orderattack.app-browser-1.4.0-11 C:\Users\user\.gradle\caches\transforms-3\3c313f3b68a6c45bcb81e78570d4eef4\transformed\browser-1.4.0\res
com.example.orderattack.app-fragment-1.6.2-12 C:\Users\user\.gradle\caches\transforms-3\3fa04f9f38e3d601a8864de70296e663\transformed\fragment-1.6.2\res
com.example.orderattack.app-profileinstaller-1.3.0-13 C:\Users\user\.gradle\caches\transforms-3\4ca408e47f9e23031fc6b2a973701883\transformed\profileinstaller-1.3.0\res
com.example.orderattack.app-lifecycle-runtime-ktx-2.6.2-14 C:\Users\user\.gradle\caches\transforms-3\4ec2fde3b96c838f19e4056b12a285c1\transformed\lifecycle-runtime-ktx-2.6.2\res
com.example.orderattack.app-constraintlayout-2.1.4-15 C:\Users\user\.gradle\caches\transforms-3\4f77cdbff503921ef92e2f48c2f5f349\transformed\constraintlayout-2.1.4\res
com.example.orderattack.app-navigation-fragment-ktx-2.7.6-16 C:\Users\user\.gradle\caches\transforms-3\4fa77fbd28c8271d83bdc61ffb680e59\transformed\navigation-fragment-ktx-2.7.6\res
com.example.orderattack.app-core-runtime-2.2.0-17 C:\Users\user\.gradle\caches\transforms-3\588a73dc874f16d175601e258910ed92\transformed\core-runtime-2.2.0\res
com.example.orderattack.app-startup-runtime-1.1.1-18 C:\Users\user\.gradle\caches\transforms-3\59452fb187d18215452fcd7f7cf4917e\transformed\startup-runtime-1.1.1\res
com.example.orderattack.app-play-services-base-18.1.0-19 C:\Users\user\.gradle\caches\transforms-3\60d54f74131461edcd48b73661dc84b6\transformed\play-services-base-18.1.0\res
com.example.orderattack.app-navigation-ui-ktx-2.7.6-20 C:\Users\user\.gradle\caches\transforms-3\6b5fda1a6343f55cca6427b1539d10e8\transformed\navigation-ui-ktx-2.7.6\res
com.example.orderattack.app-ads-adservices-1.0.0-beta05-21 C:\Users\user\.gradle\caches\transforms-3\6baae7b7f7d680b664de97849b9be5d2\transformed\ads-adservices-1.0.0-beta05\res
com.example.orderattack.app-core-1.9.0-22 C:\Users\user\.gradle\caches\transforms-3\6ef6b1bb5ce4f0321ec2f877223bef90\transformed\core-1.9.0\res
com.example.orderattack.app-window-1.0.0-23 C:\Users\user\.gradle\caches\transforms-3\70ad918ce431956b8e2b9fdd0bf4c140\transformed\window-1.0.0\res
com.example.orderattack.app-appcompat-1.6.1-24 C:\Users\user\.gradle\caches\transforms-3\738005111d01f3914330e23f92848d1a\transformed\appcompat-1.6.1\res
com.example.orderattack.app-lifecycle-viewmodel-ktx-2.6.2-25 C:\Users\user\.gradle\caches\transforms-3\74c727777853c9be8d7c16f91ba23a7a\transformed\lifecycle-viewmodel-ktx-2.6.2\res
com.example.orderattack.app-activity-1.7.2-26 C:\Users\user\.gradle\caches\transforms-3\774a810e04b4b08b97e64cc0db4ef4e1\transformed\activity-1.7.2\res
com.example.orderattack.app-lifecycle-livedata-core-2.6.2-27 C:\Users\user\.gradle\caches\transforms-3\7d316ffecd3ba3e59f8b50b22289c56f\transformed\lifecycle-livedata-core-2.6.2\res
com.example.orderattack.app-activity-ktx-1.7.2-28 C:\Users\user\.gradle\caches\transforms-3\7f82f0f5454fcfd1e2e25c3be86ec045\transformed\activity-ktx-1.7.2\res
com.example.orderattack.app-viewpager2-1.0.0-29 C:\Users\user\.gradle\caches\transforms-3\80306bfa39e1a1afdacc2dfff7cb8b52\transformed\viewpager2-1.0.0\res
com.example.orderattack.app-annotation-experimental-1.3.0-30 C:\Users\user\.gradle\caches\transforms-3\8be8d5e7f0b21db788bb44bfe1a217d3\transformed\annotation-experimental-1.3.0\res
com.example.orderattack.app-lifecycle-runtime-2.6.2-31 C:\Users\user\.gradle\caches\transforms-3\8e73f82fc013b7361d559ec7d2cce696\transformed\lifecycle-runtime-2.6.2\res
com.example.orderattack.app-fragment-ktx-1.6.2-32 C:\Users\user\.gradle\caches\transforms-3\93cdae5f4c7f8c856e16d0796a24d7c1\transformed\fragment-ktx-1.6.2\res
com.example.orderattack.app-navigation-runtime-ktx-2.7.6-33 C:\Users\user\.gradle\caches\transforms-3\944a50637ddda025d59e8a7eaadfc278\transformed\navigation-runtime-ktx-2.7.6\res
com.example.orderattack.app-navigation-common-ktx-2.7.6-34 C:\Users\user\.gradle\caches\transforms-3\9881dddbe5e19fcaa8f607ae62076662\transformed\navigation-common-ktx-2.7.6\res
com.example.orderattack.app-appcompat-resources-1.6.1-35 C:\Users\user\.gradle\caches\transforms-3\aab099772d5bc1f32574c15458b4775c\transformed\appcompat-resources-1.6.1\res
com.example.orderattack.app-navigation-common-2.7.6-36 C:\Users\user\.gradle\caches\transforms-3\ab74b671477fdfdec94c7b3295a1e150\transformed\navigation-common-2.7.6\res
com.example.orderattack.app-transition-1.4.1-37 C:\Users\user\.gradle\caches\transforms-3\ab864f0681a2b0f7fd0642536e42ef72\transformed\transition-1.4.1\res
com.example.orderattack.app-lifecycle-viewmodel-2.6.2-38 C:\Users\user\.gradle\caches\transforms-3\ac546e81df7336692d5134b5c1ad4b4e\transformed\lifecycle-viewmodel-2.6.2\res
com.example.orderattack.app-slidingpanelayout-1.2.0-39 C:\Users\user\.gradle\caches\transforms-3\b22096cd438e85fd97a06582784e18bb\transformed\slidingpanelayout-1.2.0\res
com.example.orderattack.app-firebase-common-20.4.2-40 C:\Users\user\.gradle\caches\transforms-3\b2ebabc4081f308d2b2c0543ef9d50b0\transformed\firebase-common-20.4.2\res
com.example.orderattack.app-databinding-runtime-8.0.2-41 C:\Users\user\.gradle\caches\transforms-3\b332c85232a93a73bcafb5e248e74002\transformed\databinding-runtime-8.0.2\res
com.example.orderattack.app-recyclerview-1.1.0-42 C:\Users\user\.gradle\caches\transforms-3\b5ccbaf809318a6987a89d5d5c8f1a3d\transformed\recyclerview-1.1.0\res
com.example.orderattack.app-drawerlayout-1.1.1-43 C:\Users\user\.gradle\caches\transforms-3\c4b2053d42a2f1e27cc099a81df41cae\transformed\drawerlayout-1.1.1\res
com.example.orderattack.app-navigation-fragment-2.7.6-44 C:\Users\user\.gradle\caches\transforms-3\c57ef4b5b1c7530723589b798b3008e5\transformed\navigation-fragment-2.7.6\res
com.example.orderattack.app-lifecycle-service-2.6.2-45 C:\Users\user\.gradle\caches\transforms-3\d598e287eedc94833c377bd5db600429\transformed\lifecycle-service-2.6.2\res
com.example.orderattack.app-play-services-basement-18.1.0-46 C:\Users\user\.gradle\caches\transforms-3\de7d0aa0fe815b3591a182e50c730106\transformed\play-services-basement-18.1.0\res
com.example.orderattack.app-lifecycle-livedata-core-ktx-2.6.2-47 C:\Users\user\.gradle\caches\transforms-3\e3f49864ed30a834f05cfea3ed9f70ae\transformed\lifecycle-livedata-core-ktx-2.6.2\res
com.example.orderattack.app-cardview-1.0.0-48 C:\Users\user\.gradle\caches\transforms-3\ea7a98393d8c12284946ac5c4b0bf6b3\transformed\cardview-1.0.0\res
com.example.orderattack.app-navigation-ui-2.7.6-49 C:\Users\user\.gradle\caches\transforms-3\f661d0dd0a7aedb3817fd1ec8e69230b\transformed\navigation-ui-2.7.6\res
com.example.orderattack.app-emoji2-views-helper-1.2.0-50 C:\Users\user\.gradle\caches\transforms-3\f86c23491b744cd67702448553145fa7\transformed\emoji2-views-helper-1.2.0\res
com.example.orderattack.app-emoji2-1.2.0-51 C:\Users\user\.gradle\caches\transforms-3\f8c96d27ed767c02b671cd72d6300f87\transformed\emoji2-1.2.0\res
com.example.orderattack.app-material-1.5.0-52 C:\Users\user\.gradle\caches\transforms-3\f9de055bac0a11fd8b0511866a787f32\transformed\material-1.5.0\res
com.example.orderattack.app-lifecycle-livedata-2.6.2-53 C:\Users\user\.gradle\caches\transforms-3\ff9cf39f999516ba3a199471a50c7c7e\transformed\lifecycle-livedata-2.6.2\res
com.example.orderattack.app-pngs-54 C:\Users\user\AndroidStudioProjects\OrderAttack\app\build\generated\res\pngs\debug
com.example.orderattack.app-res-55 C:\Users\user\AndroidStudioProjects\OrderAttack\app\build\generated\res\processDebugGoogleServices
com.example.orderattack.app-resValues-56 C:\Users\user\AndroidStudioProjects\OrderAttack\app\build\generated\res\resValues\debug
com.example.orderattack.app-packageDebugResources-57 C:\Users\user\AndroidStudioProjects\OrderAttack\app\build\intermediates\incremental\debug\packageDebugResources\merged.dir
com.example.orderattack.app-packageDebugResources-58 C:\Users\user\AndroidStudioProjects\OrderAttack\app\build\intermediates\incremental\debug\packageDebugResources\stripped.dir
com.example.orderattack.app-merged_res-59 C:\Users\user\AndroidStudioProjects\OrderAttack\app\build\intermediates\merged_res\debug
com.example.orderattack.app-debug-60 C:\Users\user\AndroidStudioProjects\OrderAttack\app\src\debug\res
com.example.orderattack.app-main-61 C:\Users\user\AndroidStudioProjects\OrderAttack\app\src\main\res
=======
com.example.orderattack.app-pngs-0 /Applications/MyProject/OrderAttack/app/build/generated/res/pngs/debug
com.example.orderattack.app-res-1 /Applications/MyProject/OrderAttack/app/build/generated/res/processDebugGoogleServices
com.example.orderattack.app-resValues-2 /Applications/MyProject/OrderAttack/app/build/generated/res/resValues/debug
com.example.orderattack.app-packageDebugResources-3 /Applications/MyProject/OrderAttack/app/build/intermediates/incremental/debug/packageDebugResources/merged.dir
com.example.orderattack.app-packageDebugResources-4 /Applications/MyProject/OrderAttack/app/build/intermediates/incremental/debug/packageDebugResources/stripped.dir
com.example.orderattack.app-merged_res-5 /Applications/MyProject/OrderAttack/app/build/intermediates/merged_res/debug
com.example.orderattack.app-debug-6 /Applications/MyProject/OrderAttack/app/src/debug/res
com.example.orderattack.app-main-7 /Applications/MyProject/OrderAttack/app/src/main/res
com.example.orderattack.app-navigation-common-ktx-2.7.6-8 /Users/mkyu/.gradle/caches/transforms-3/00917961b4455f00e788b49cf45cd3c8/transformed/navigation-common-ktx-2.7.6/res
com.example.orderattack.app-recyclerview-1.1.0-9 /Users/mkyu/.gradle/caches/transforms-3/18f5f22dd3223425fa600a439d60aa30/transformed/recyclerview-1.1.0/res
com.example.orderattack.app-ads-adservices-1.0.0-beta05-10 /Users/mkyu/.gradle/caches/transforms-3/19a9452a3e9fb22c0577fe377bf537e4/transformed/ads-adservices-1.0.0-beta05/res
com.example.orderattack.app-slidingpanelayout-1.2.0-11 /Users/mkyu/.gradle/caches/transforms-3/1c4dbd0e9b226d6cc5961f4f1812bf4d/transformed/slidingpanelayout-1.2.0/res
com.example.orderattack.app-core-runtime-2.2.0-12 /Users/mkyu/.gradle/caches/transforms-3/1d80f86e9ccfdcd88cf49da443140d88/transformed/core-runtime-2.2.0/res
com.example.orderattack.app-emoji2-1.2.0-13 /Users/mkyu/.gradle/caches/transforms-3/22b65794cbe32e8bea278f7485eb8a4a/transformed/emoji2-1.2.0/res
