-- Merging decision tree log ---
manifest
ADDED from /Applications/MyProject/OrderAttack/app/src/main/AndroidManifest.xml:2:1-65:12
INJECTED from /Applications/MyProject/OrderAttack/app/src/main/AndroidManifest.xml:2:1-65:12
INJECTED from /Applications/MyProject/OrderAttack/app/src/main/AndroidManifest.xml:2:1-65:12
INJECTED from /Applications/MyProject/OrderAttack/app/src/main/AndroidManifest.xml:2:1-65:12
MERGED from [androidx.databinding:databinding-adapters:8.2.1] /Users/mkyu/.gradle/caches/transforms-3/8a4fe140cd16aebc08d9998d910106f3/transformed/databinding-adapters-8.2.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:databinding-ktx:8.2.1] /Users/mkyu/.gradle/caches/transforms-3/34d008f4614c1c6af5afcbd17294f8a8/transformed/databinding-ktx-8.2.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:databinding-runtime:8.2.1] /Users/mkyu/.gradle/caches/transforms-3/88baea76d9856f7aa5e2d4ed2c70bfe5/transformed/databinding-runtime-8.2.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-database-ktx:20.3.0] /Users/mkyu/.gradle/caches/transforms-3/19120bb87c8b997e0b082ba4fc74a93b/transformed/firebase-database-ktx-20.3.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.0] /Users/mkyu/.gradle/caches/transforms-3/3c9c0424f8e5e91d7ff942cd7cdeb392/transformed/firebase-auth-ktx-22.3.0/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-analytics:21.5.0] /Users/mkyu/.gradle/caches/transforms-3/75d5505ceb4d684ba15b129294f96090/transformed/firebase-analytics-21.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/mkyu/.gradle/caches/transforms-3/2de5faa871b870686c7070f85037a01b/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-database:20.3.0] /Users/mkyu/.gradle/caches/transforms-3/1df289012d7d4c9fc4a7e34e9cda1ac5/transformed/firebase-database-20.3.0/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-auth:22.3.0] /Users/mkyu/.gradle/caches/transforms-3/2854df7e9bf7a2466be49208ed5bf6fb/transformed/firebase-auth-22.3.0/AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/mkyu/.gradle/caches/transforms-3/5800de2bef531df6c112acc7a13055eb/transformed/firebase-installations-17.2.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/mkyu/.gradle/caches/transforms-3/2ba5591bc29a9435e68e103206acfb8b/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/mkyu/.gradle/caches/transforms-3/2c7facba4009036f5951e0d05cf70ca9/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] /Users/mkyu/.gradle/caches/transforms-3/505a3c2fd549271f0779df3a51dc4937/transformed/play-services-measurement-sdk-21.5.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/mkyu/.gradle/caches/transforms-3/12423921a6bf2c2e31169eb080d5d6bd/transformed/play-services-measurement-impl-21.5.0/AndroidManifest.xml:17:1-32:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/mkyu/.gradle/caches/transforms-3/c80165b2231814af1ec799a237be555c/transformed/ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/mkyu/.gradle/caches/transforms-3/19a9452a3e9fb22c0577fe377bf537e4/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/mkyu/.gradle/caches/transforms-3/f0eb131b8a280b677a3d8ce81a088444/transformed/recaptcha-18.1.2/AndroidManifest.xml:2:1-10:12
MERGED from [androidx.navigation:navigation-common:2.7.6] /Users/mkyu/.gradle/caches/transforms-3/9b5424a289e8b87ea36a03f45ef8c797/transformed/navigation-common-2.7.6/AndroidManifest.xml:17:1-22:12
